Hospital_Name,Location,Department,Doctors_Count,Patients_Count,Admission_Date,Discharge_Date,Medical_Expenses,Stay_Days
Apollo Health,Hyderabad,Gynecology,40.0,150.0,2023-05-01,2023-05-02,9775.99,1
Metro Hospital,Ahmedabad,Urology,38.0,108.0,2023-04-08,2023-04-20,17211.57,12
Global Medicare,Ahmedabad,Urology,17.0,29.0,2023-01-16,2023-01-25,17999.48,9
Metro Hospital,Hyderabad,Dermatology,43.0,96.0,2023-02-04,2023-02-05,42883.43,1
Global Medicare,Delhi,Cardiology,21.0,151.0,2023-06-07,2023-06-09,2854.22,2
Sunrise Medical,Jaipur,Neurology,40.0,88.0,2023-03-22,2023-03-25,8333.48,3
City Hospital,Ahmedabad,Urology,25.0,131.0,2023-06-30,2023-07-02,47678.73,2
Fortis Care,Ahmedabad,Dermatology,9.0,106.0,2023-11-14,2023-11-21,44526.27,7
Healing Touch,Pune,General Medicine,48.0,25.0,2023-10-16,2023-10-28,4514.63,12
Metro Hospital,Ahmedabad,Gynecology,23.0,20.0,2023-04-17,2023-04-22,25418.26,5
Global Medicare,Pune,Orthopedics,6.0,48.0,2023-07-11,2023-07-24,46666.48,13
Fortis Care,Hyderabad,Ent,19.0,152.0,2023-09-18,2023-09-19,39298.3,1
Sunrise Medical,Delhi,General Medicine,24.0,43.0,2023-09-29,2023-10-01,45451.78,2
Global Medicare,Jaipur,Pediatrics,43.0,133.0,2023-01-27,2023-02-11,24556.18,15
Green Valley Hospital,Kolkata,Oncology,20.0,77.0,2023-03-07,2023-03-18,7146.07,11
Wellness Clinic,Bangalore,Gynecology,28.0,126.0,2023-11-29,2023-12-10,21065.59,11
Heritage Hospital,Jaipur,General Medicine,26.0,169.0,2023-02-18,2023-02-19,41677.34,1
Healing Touch,Bangalore,Oncology,40.0,193.0,2023-11-01,2023-11-15,47625.7,14
Metro Hospital,Lucknow,Neurology,42.0,163.0,2023-05-19,2023-05-26,8684.16,7
Healing Touch,Bangalore,Urology,14.0,37.0,2023-12-09,2023-12-15,17213.05,6
