Doctors_Count,Patients_Count,Stay_Days,Medical_Expenses,Department_Dermatology,Department_Ent,Department_General Medicine,Department_Gynecology,Department_Neurology,Department_Oncology,Department_Orthopedics,Department_Pediatrics,Department_Urology,Location_Bangalore,Location_Chennai,Location_Delhi,Location_Hyderabad,Location_Jaipur,Location_Kolkata,Location_Lucknow,Location_Mumbai,Location_Pune,Predicted_Expenses
46.0,23.0,2,40771.84,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,35989.45900749994
6.0,166.0,9,40731.29,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,31715.822559761935
37.0,85.0,7,4872.04,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,20888.619243607394
22.0,167.0,12,44531.22,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,35864.61410660835
8.0,61.0,5,42769.14,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,35150.94144517164
30.0,69.0,13,14701.02,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,15109.384693708938
11.0,22.0,3,48466.08,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,41333.51423034723
37.0,26.0,14,25367.78,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,16056.656228988073
15.0,112.0,2,32628.67,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,38774.236749912074
30.0,161.0,15,10166.89,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,13588.05873581483
8.0,177.0,4,15913.48,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,19875.47174583332
30.0,158.0,9,16757.51,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,18833.334986052578
27.0,65.0,10,35720.61,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,28922.66486262145
45.0,88.0,14,9438.26,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,15428.860401915026
32.0,51.0,13,27223.46,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,21271.879631911703
10.0,94.0,15,35570.84,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,32556.093087264533
13.0,75.0,6,26027.37,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,24667.470376095334
23.0,109.0,8,36909.89,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,34584.56613682027
41.0,47.0,4,8519.11,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,15702.994136246936
9.0,134.0,14,48873.72,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,43021.111006025596
49.0,42.0,10,31342.58,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,23365.560884549315
48.0,138.0,8,46741.91,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,38699.19994218307
42.0,58.0,1,26614.52,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,25373.229174570977
21.0,50.0,5,10978.18,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,17698.59953009749
21.0,66.0,15,31175.27,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,27151.58312424718
31.0,122.0,3,44290.86,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,39392.973059623764
26.0,85.0,4,7502.64,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,14262.6492369657
31.0,75.0,5,7121.37,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,13452.687459628067
39.0,70.0,7,48241.0,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,34434.41351903654
14.0,91.0,14,33446.24,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,32154.8399236187
14.0,62.0,13,13590.65,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,18686.774840607577
28.0,84.0,14,20849.31,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,21707.811116828383
35.0,57.0,10,4388.33,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,12366.312933478363
5.0,41.0,5,23916.63,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,33713.65145752172
29.0,54.0,14,5084.11,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,11570.4031849972
28.0,102.0,7,23328.9,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,25614.133428172576
41.0,27.0,14,33417.28,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,23073.68836979853
6.0,110.0,15,36545.43,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,34316.32024571997
19.0,31.0,14,43687.01,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,36996.45874134078
7.0,50.0,5,13902.24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,32010.922725172546
32.0,56.0,15,22456.61,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,20334.794373485405
28.0,154.0,15,23012.64,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,23066.931396485685
44.0,194.0,9,33963.65,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,30700.040773750054
40.0,150.0,1,9775.99,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,31079.93436928569
38.0,108.0,12,17211.57,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,20004.037876439917
17.0,29.0,9,17999.48,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,21768.914983117273
43.0,96.0,1,42883.43,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,31262.312909094802
21.0,151.0,2,2854.22,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,16533.500172927663
40.0,88.0,3,8333.48,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,18562.600603105806
25.0,131.0,2,47678.73,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,41938.19260304678
9.0,106.0,7,44526.27,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,39625.245044393116
48.0,25.0,12,4514.63,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,12919.963464685909
23.0,20.0,5,25418.26,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,26729.644350139846
6.0,48.0,13,46666.48,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,34015.262800924545
19.0,152.0,1,39298.3,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,33587.05381605256
24.0,43.0,2,45451.78,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,37643.829840327395
43.0,133.0,15,24556.18,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,24796.50061779073
20.0,77.0,11,7146.07,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,15027.380752720013
28.0,126.0,11,21065.59,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,20418.226089738717
26.0,169.0,1,41677.34,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,37376.98117664782
40.0,193.0,14,47625.7,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,38104.2850484128
42.0,163.0,7,8684.16,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,17164.61603969533
14.0,37.0,6,17213.05,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,19109.602144791625
